ACCOUNT,DESCRIPTION,DEBIT,CREDIT,BALANCE,DATE
Conta 1000,Transação 1,0,0,9045.38,09/12/2024
Conta 1001,Transação 2,0,0,2459.71,01/12/2024
Conta 1002,Transação 3,2165.24,0,7359.94,02/12/2024
Conta 1003,Transação 4,4175.12,0,5124.52,19/12/2024
Conta 1004,Transação 5,168.40,0,8959.12,25/12/2024
Conta 1005,Transação 6,687.85,0,1387.13,04/12/2024
Conta 1006,Transação 7,0,1967.84,4396.87,10/12/2024
Conta 1007,Transação 8,3616.00,2887.10,1789.21,22/12/2024
Conta 1008,Transação 9,0,2953.37,1773.29,10/12/2024
Conta 1009,Transação 10,2078.30,4031.97,2524.92,07/12/2024
Conta 1010,Transação 11,2534.98,0,8164.48,05/12/2024
Conta 1011,Transação 12,0,0,9030.56,25/12/2024
Conta 1012,Transação 13,4149.46,0,7477.49,17/12/2024
Conta 1013,Transação 14,445.15,2627.28,7269.98,23/12/2024
Conta 1014,Transação 15,0,0,5370.61,10/12/2024
Conta 1015,Transação 16,4227.42,0,7324.58,04/12/2024
Conta 1016,Transação 17,0,0,6004.54,28/12/2024
Conta 1017,Transação 18,0,0,1495.73,26/12/2024
Conta 1018,Transação 19,0,3878.88,8712.97,29/12/2024
Conta 1019,Transação 20,3945.50,4073.49,4791.35,16/12/2024
Conta 1020,Transação 21,353.94,0,4485.11,30/12/2024
Conta 1021,Transação 22,1812.74,0,325.83,09/12/2024
Conta 1022,Transação 23,531.71,0,3625.44,16/12/2024
Conta 1023,Transação 24,0,2764.88,5431.44,09/12/2024
Conta 1024,Transação 25,2000.03,0,7464.86,04/12/2024
Conta 1025,Transação 26,1209.88,0,5120.71,13/12/2024
Conta 1026,Transação 27,0,3896.85,6459.62,27/12/2024
Conta 1027,Transação 28,4866.78,3860.04,2842.83,03/12/2024
Conta 1028,Transação 29,0,0,1186.33,09/12/2024
Conta 1029,Transação 30,1176.34,0,9398.49,02/12/2024
Conta 1030,Transação 31,0,0,8381.23,12/12/2024
Conta 1031,Transação 32,103.40,3737.82,9418.59,15/12/2024
Conta 1032,Transação 33,231.54,3245.65,9083.21,18/12/2024
Conta 1033,Transação 34,4085.10,0,6703.27,25/12/2024
Conta 1034,Transação 35,251.99,3370.94,4171.35,17/12/2024
Conta 1035,Transação 36,0,4191.62,9517.85,20/12/2024
Conta 1036,Transação 37,4585.43,0,1716.68,22/12/2024
Conta 1037,Transação 38,0,4745.61,1549.39,27/12/2024
Conta 1038,Transação 39,0,0,771.07,30/12/2024
Conta 1039,Transação 40,448.96,0,5296.45,20/12/2024
Conta 1040,Transação 41,4830.34,316.17,9220.85,17/12/2024
Conta 1041,Transação 42,4702.81,0,9313.20,11/12/2024
Conta 1042,Transação 43,0,0,2195.24,27/12/2024
Conta 1043,Transação 44,0,4547.45,6676.57,14/12/2024
Conta 1044,Transação 45,4567.67,0,7.90,21/12/2024
Conta 1045,Transação 46,0,0,366.91,25/12/2024
Conta 1046,Transação 47,3621.23,0,880.60,25/12/2024
Conta 1047,Transação 48,2826.24,0,581.96,24/12/2024
Conta 1048,Transação 49,0,0,7506.84,20/12/2024
Conta 1049,Transação 50,0,0,9476.76,13/12/2024
Conta 1050,Transação 51,663.12,711.69,4330.79,29/12/2024
Conta 1051,Transação 52,4406.11,0,8457.03,16/12/2024
Conta 1052,Transação 53,0,2094.95,433.58,18/12/2024
Conta 1053,Transação 54,0,0,3177.39,06/12/2024
Conta 1054,Transação 55,0,0,1775.64,06/12/2024
Conta 1055,Transação 56,2613.06,0,5622.13,01/12/2024
Conta 1056,Transação 57,3595.77,4983.69,6497.31,17/12/2024
Conta 1057,Transação 58,0,0,4505.99,16/12/2024
Conta 1058,Transação 59,4434.75,0,5154.49,11/12/2024
Conta 1059,Transação 60,4655.55,4259.95,2559.68,07/12/2024
Conta 1060,Transação 61,300.37,1833.34,1999.30,01/12/2024
Conta 1061,Transação 62,3817.48,0,9470.28,01/12/2024
Conta 1062,Transação 63,0,621.05,76.78,10/12/2024
Conta 1063,Transação 64,4569.42,2523.34,4538.44,13/12/2024
Conta 1064,Transação 65,0,0,7836.40,28/12/2024
Conta 1065,Transação 66,0,0,6985.61,07/12/2024
Conta 1066,Transação 67,4435.75,0,3437.17,29/12/2024
Conta 1067,Transação 68,4276.59,0,5145.63,18/12/2024
Conta 1068,Transação 69,0,0,1955.07,12/12/2024
Conta 1069,Transação 70,4755.67,0,6598.26,29/12/2024
Conta 1070,Transação 71,0,4498.14,104.61,07/12/2024
Conta 1071,Transação 72,305.39,702.21,9172.27,07/12/2024
Conta 1072,Transação 73,0,1609.15,8155.47,17/12/2024
Conta 1073,Transação 74,2017.30,0,7729.21,18/12/2024
Conta 1074,Transação 75,0,61.47,73.27,04/12/2024
Conta 1075,Transação 76,0,0,6052.14,15/12/2024
Conta 1076,Transação 77,2520.05,196.95,8067.94,18/12/2024
Conta 1077,Transação 78,0,3774.96,9188.69,16/12/2024
Conta 1078,Transação 79,0,0,7417.74,03/12/2024
Conta 1079,Transação 80,2244.14,430.76,7518.58,15/12/2024
Conta 1080,Transação 81,4855.20,3720.78,4461.88,15/12/2024
Conta 1081,Transação 82,2523.83,1266.61,9339.24,25/12/2024
Conta 1082,Transação 83,2054.98,0,7372.67,16/12/2024
Conta 1083,Transação 84,409.12,0,1516.07,05/12/2024
Conta 1084,Transação 85,437.55,1813.85,8681.37,05/12/2024
Conta 1085,Transação 86,0,0,8198.41,05/12/2024
